id,short_description
chatgpt,Conversational AI assistant for answering questions and generating content
claude,AI assistant by Anthropic for thoughtful conversations and analysis
midjourney,AI art generator creating images from text prompts
cursor,AI-powered code editor with intelligent autocomplete
github-copilot,AI pair programmer that suggests code completions
perplexity,AI-powered answer engine with cited sources
canva,Design platform with AI-powered templates and tools
notion,All-in-one workspace combining notes wikis and databases
grammarly,AI writing assistant for grammar spelling and clarity
zapier,Automation platform connecting apps and workflows
10web,AI-powered WordPress website builder and hosting platform
adalo,No-code mobile app builder for creating custom applications
adobe-firefly,Adobe's generative AI tool for creating images and text effects
aiva,AI music composition tool for creating original soundtracks
amazon-codewhisperer,AI coding companion by AWS for code suggestions and security scanning
anthropic-claude-api,API access to Claude AI models for developers
anyword,AI copywriting platform for marketing and advertising content
artbreeder,Collaborative AI art tool for blending and evolving images
bardeen,Browser automation tool connecting web apps with AI actions
adcreativeai,Generate high-converting ad creatives and social media posts in seconds using Artificial Intelligence. Get data-backed insights to maximize your ROAS.

activepieces,"ActivePieces is a Automation tool designed for automating business workflows, connecting multiple apps, and open source automation."
ada,"Ada is a Business tool designed for automating customer service, ai chatbots for enterprise, and personalized support."
ai21-labs,"AI21 Labs is a Development tool designed for building nlp applications, text generation via api, and reading comprehension tasks."
akkio,"Akkio is a Business tool designed for predictive analytics for business, forecasting sales trends, and churn prediction."
appgyver,"AppGyver is a Development tool designed for professional app development, visual logic flow, and sap integration."
askcodi,"AskCodi is a Development tool designed for generating code snippets, explaining complex code, and writing unit tests."
assemblyai,"AssemblyAI is a Video & Audio tool designed for transcribing audio files, speech analytics, and audio intelligence via api."
attention-insight,"Attention Insight is a Design tool designed for predicting visual attention, heatmap generation, and landing page optimization."
automator,"Automator is a Automation tool designed for marketing automation flows, lead scoring, and email drip campaigns."
avoma,"Avoma is a Productivity tool designed for meeting transcription, ai notes assistant, and conversation intelligence."
beatoven,"Beatoven is a Video & Audio tool designed for royalty-free music generation, customizing track mood, and video background audio."
beautifulai,"Beautiful.ai is a Design tool designed for creating slide decks, formatting presentations, and smart slide templates."
bildr,"Bildr is a Development tool designed for web3 app development, visual saas building, and chrome extension creation."
bing-chat,"Bing Chat is a Research tool designed for web connected research, generating images (dalle), and summarizing search results."
blackbox-ai,"BlackBox AI is a Development tool designed for coding assistant, repository search, and debugging code."
bluewillow,"BlueWillow is a Design tool designed for midjourney alternative, discord based generation, and artistic image creation."
booke-ai,"Booke AI is a Business tool designed for automating bookkeeping, categorizing transactions, and extracting data from receipts."
boomy,"Boomy is a Video & Audio tool designed for instant song creation, releasing music to spotify, and generating beats."
botpress,"Botpress is a Business tool designed for building chat bots, visual conversation flows, and integrating with messenger."
brandmark,"Brandmark is a Design tool designed for generating logos, creating brand guidelines, and business card design."
breeze-ai,"Breeze AI is a Marketing tool designed for content marketing automation, generating blog posts, and seo optimization."
brisk-teaching,"Brisk Teaching is a Education tool designed for grading student work, generating feedback, and detecting ai writing."
bubble,"Bubble is a Development tool designed for full-stack web apps, visual database design, and complex workflows."
buffer-ai-assistant,"Buffer AI Assistant is a Marketing tool designed for repurposing content, generating social posts, and summarizing articles."
canva-ai,"Canva AI is a Design tool designed for magic edit photos, text to image generation, and magic design templates."
casetext-cocounsel,"Casetext CoCounsel is a Business tool designed for legal research assistant, document review, and contract analysis."
chatfuel,"Chatfuel is a Business tool designed for whatsapp chatbots, facebook messenger bots, and ecommerce automation."
chatgpt-advanced-data-analysis,"ChatGPT Advanced Data Analysis is a Research tool designed for analyzing excel files, visualizing data charts, and converting file formats."
chorusai,"Chorus.ai is a Business tool designed for sales call analysis, coaching sales reps, and identifying deal risks."
cleanuppictures,"Cleanup.pictures is a Design tool designed for removing objects from photos, cleaning up product shots, and removing watermarks."
clearscope,"Clearscope is a Marketing tool designed for seo content optimization, grading content relevance, and keyword research."
cleo,"Cleo is a Business tool designed for personal finance assistant, budgeting help, and roasting spending habits."
clerkio,"Clerk.io is a Marketing tool designed for ecommerce personalization, search and recommendations, and email marketing automation."
clickup-ai,"ClickUp AI is a Productivity tool designed for summarizing tasks, generating subtasks, and writing project updates."
clipchamp,"Clipchamp is a Video & Audio tool designed for video editing in browser, auto caption generation, and text to speech."
clipdrop,"Clipdrop is a Design tool designed for removing objects cleanly, upscaling images, and relighting photos."
coda-ai,"Coda AI is a Productivity tool designed for organizing team knowledge, automating doc summaries, and generating tables."
codeium,"Codeium is a Development tool designed for free code completion, refactoring code, and explaining functions."
codex-openai,"Codex (OpenAI) is a Development tool designed for translating natural language to code, completing code blocks, and refactoring functions."
cognii,"Cognii is a Education tool designed for assessing open ended answers, tutoring automation, and giving instant feedback."
cohere-api,"Cohere API is a Development tool designed for building custom chatbots, classifying text, and embedding search."
colormind,"Colormind is a Design tool designed for generating color palettes, extracting colors from images, and ui color inspiration."
colossyan,"Colossyan is a Video & Audio tool designed for creating training videos, ai avatars, and text to video."
consensus,"Consensus is a Research tool designed for academic research search, finding scientific papers, and summarizing studies."
contentbot,"ContentBot is a Content Creation tool designed for blog post writing, marketing copy generation, and landing page content."
contentshake-ai,"ContentShake AI is a Content Creation tool designed for optimizing content for seo, generating blog ideas, and competitor analysis."
contentstudio,"ContentStudio is a Content Creation tool designed for social media management, curating content, and scheduling posts."
continue,"Continue is a Development tool designed for open source coding assistant, ide chat integration, and context aware coding."
copyai,"Copy.ai is a Content Creation tool designed for writing marketing copy, generating blog posts, and email subject lines."
copysmith,"Copysmith is a Content Creation tool designed for bulk product descriptions, ecommerce content, and ad copy generation."
coursebox,"Coursebox is a Education tool designed for generating course structures, creating quizzes, and writing lesson content."
craft,"Craft is a Development tool designed for structured document creation, daily notes, and collaborative writing."
craiyon,"Craiyon is a Design tool designed for free image generation, drawing prompts, and visual brainstorming."
creatify,"Creatify is a Video & Audio tool designed for generating video ads, ecommerce product videos, and marketing clips."
d-id,"D-ID is a Video & Audio tool designed for animating photos, creating talking heads, and virtual presenters."
dall-e-3,"DALL-E 3 is a Design tool designed for high fidelity image generation, following complex prompts, and creating text in images."
datarobot,"DataRobot is a Research tool designed for automating machine learning, predictive modeling, and data science workflows."
debuild,"Debuild is a Development tool designed for generating web apps, react component building, and visual interface design."
decktopus,"Decktopus is a Design tool designed for creating presentation decks, formatting slides, and finding slide images."
deepai,"DeepAI is a Development tool designed for image generation api, text generation, and content moderation."
describely,"Describely is a Content Creation tool designed for ecommerce product content, seo descriptions, and catalog management."
descript,"Descript is a Video & Audio tool designed for editing video by text, removing filler words, and overdub voice cloning."
descript-overdub,"Descript Overdub is a Video & Audio tool designed for cloning your voice, fixing audio mistakes, and text to speech."
diagram,"Diagram is a Development tool designed for design automation, generating figma assets, and ui prototyping."
docyt,"Docyt is a Business tool designed for automating accounting, bookkeeping workflows, and expense management."
donotpay,"DoNotPay is a Business tool designed for legal assistance, canceling subscriptions, and fighting parking tickets."
dreamstudio,"DreamStudio is a Design tool designed for stable diffusion generation, controlling image styles, and inpainting and outpainting."
drift,"Drift is a Business tool designed for conversational marketing, buying signal detection, and chatbot automation."
duolingo-max,"Duolingo Max is a Education tool designed for roleplay language practice, explaining answer mistakes, and interactive learning."
durable,"Durable is a Development tool designed for building websites in seconds, ai crm, and generating business names."
educaidor,"Educaidor is a Education tool designed for lesson planning, creating educational resources, and student assessment."
elevenlabs,"ElevenLabs is a Video & Audio tool designed for realistic voiceovers, dubbing content, and creating audiobooks."
elicit,"Elicit is a Research tool designed for automating research workflows, extracting data from papers, and synthesizing findings."
fathom,"Fathom is a Productivity tool designed for recording zoom meetings, transcribing calls, and highlighting key moments."
feedhive,"FeedHive is a Marketing tool designed for scheduling social posts, recycling content, and analyzing performance."
fig,"Fig is a Development tool designed for terminal autocompletion, command line help, and shell scripting assistance."
finalround-ai,"FinalRound AI is a Education tool designed for interview preparation, mock interview practice, and resume feedback."
finance-pal,"Finance Pal is a Business tool designed for financial planning, investment analysis, and budget tracking."
finch,"Finch is a Design tool designed for optimizing building design, architectural layouts, and floor plan generation."
firefliesai,"Fireflies.ai is a Productivity tool designed for automating meeting notes, transcribing voice conversations, and analyzing sentiment."
fliki,"Fliki is a Video & Audio tool designed for text to video creation, voiceover generation, and blog to video."
flutterflow,"FlutterFlow is a Development tool designed for building mobile apps, visual development, and firebase integration."
forethought,"Forethought is a Business tool designed for customer support automation, ticket triage, and solving queries."
framer,"Framer is a Design tool designed for designing websites, publishing to web, and interactive prototyping."
framer-ai,"Framer AI is a Design tool designed for generating simple sites, layout iteration, and copy generation."
frase,"Frase is a Content Creation tool designed for seo content briefs, optimizing articles, and competitor research."
freshdesk-ai,"Freshdesk AI is a Business tool designed for automating support tickets, agent assist, and predictive support."
galileo-ai,"Galileo AI is a Design tool designed for generating ui designs, mobile app screens, and figma editable designs."
gamma,"Gamma is a Design tool designed for generating presentations, creating documents, and webpage building."
glass-health,"Glass Health is a Research tool designed for clinical decision support, differential diagnosis, and medical knowledge search."
glide,"Glide is a Development tool designed for building apps from sheets, no-code development, and internal business apps."
gong,"Gong is a Business tool designed for revenue intelligence, analyzing sales calls, and deal visibility."
google-ai-studio,"Google AI Studio is a Development tool designed for prototyping with gemini, prompt engineering, and testing models."
gradescope-ai,"Gradescope AI is a Education tool designed for grouping similar answers, grading assignments, and providing feedback."
grain,"Grain is a Productivity tool designed for recording customer calls, highlighting insights, and creating video clips."
gridlex,"Gridlex is a Business tool designed for integrated business suite, crm and helpdesk, and billing and hr."
growthbar,"GrowthBar is a Marketing tool designed for seo content writing, blog outlining, and keyword research."
happy-scribe,"Happy Scribe is a Video & Audio tool designed for audio transcription, subtitling videos, and translation services."
harvey-ai,"Harvey AI is a Business tool designed for legal work automation, contract analysis, and legal research."
help-scout-ai,"Help Scout AI is a Business tool designed for customer support email, knowledge base management, and live chat."
hex,"Hex is a Research tool designed for collaborative data science, sql and python notebooks, and interactive data apps."
heygen,"HeyGen is a Video & Audio tool designed for creating avatar videos, translating video dubs, and marketing videos."
hootsuite-insights,"Hootsuite Insights is a Marketing tool designed for social listening, brand monitoring, and trend analysis."
hostinger-ai-builder,"Hostinger AI Builder is a Development tool designed for generating websites, writing copy, and selecting images."
hugging-face,"Hugging Face is a Development tool designed for hosting models, datasets access, and demo spaces."
hyperwrite,"HyperWrite is a Content Creation tool designed for personal writing assistant, email replies, and document generation."
hypotenuse-ai,"Hypotenuse AI is a Content Creation tool designed for ecommerce product descriptions, blog articles, and social media copy."
ideogram,"Ideogram is a Design tool designed for rendering text in images, logo design, and typography generation."
instantlyai,"Instantly.ai is a Marketing tool designed for scaling cold email campaigns, warming up email accounts, and automating outreach."
intercom-fin,"Intercom Fin is a Business tool designed for resolving customer queries, support ticket automation, and conversational ai for support."
invideo,"InVideo is a Video & Audio tool designed for creating marketing videos, converting text to video, and editing videos online."
jasper-ai,"Jasper AI is a Content Creation tool designed for writing marketing copy, generating blog posts, and creating ad copy."
jenni-ai,"Jenni AI is a Research tool designed for academic writing assistant, generating citations, and paraphrasing text."
julius-ai,"Julius AI is a Research tool designed for analyzing data sets, visualizing complex data, and python code generation."
kapwing,"Kapwing is a Video & Audio tool designed for collaborative video editing, subtitling videos, and creating memes."
khan-academy-khanmigo,"Khan Academy Khanmigo is a Education tool designed for personalized tutoring, homework help, and coding instruction."
khroma,"Khroma is a Design tool designed for generating color palettes, ai color combinations, and design inspiration."
kickresume,"Kickresume is a Productivity tool designed for writing resumes with ai, generating cover letters, and resume checking."
krisp,"Krisp is a Video & Audio tool designed for removing background noise, enhancing voice clarity, and transcribing meetings."
kustomer-ai,"Kustomer AI is a Business tool designed for automating support responses, sentiment analysis, and classifying tickets."
lalalai,"Lalal.ai is a Video & Audio tool designed for extracting vocal stems, isolating instruments, and splitting audio tracks."
landbot,"Landbot is a Marketing tool designed for building chatbots, lead generation forms, and automating whatsapp conversations."
lately,"Lately is a Marketing tool designed for repurposing long form content, generating social posts, and analyzing social performance."
lavender,"Lavender is a Marketing tool designed for writing sales emails, scoring email effectiveness, and personalizing outreach."
lawgeex,"Lawgeex is a Business tool designed for automating contract review, legal compliance check, and approving contracts."
lazyapply,"LazyApply is a Productivity tool designed for automating job applications, applying on linkedin, and resume optimization."
legalmation,"LegalMation is a Business tool designed for automating litigation tasks, drafting legal responses, and analyzing lawsuits."
lemlist,"Lemlist is a Marketing tool designed for personalizing cold emails, multichannel outreach, and warming up domains."
leonardo-ai,"Leonardo AI is a Design tool designed for game asset generation, creating character art, and concept art generation."
let's-enhance,"Let's Enhance is a Design tool designed for upscaling images, improving photo quality, and restoring old photos."
lex,"Lex is a Content Creation tool designed for writing assistance, overcoming writers block, and drafting newsletters."
looka,"Looka is a Design tool designed for designing logos, building brand kits, and generating business cards."
lumen5,"Lumen5 is a Video & Audio tool designed for turning blogs to videos, content marketing videos, and social media storytelling."
luminar-neo,"Luminar Neo is a Design tool designed for ai photo editing, replacing skies, and enhancing portraits."
magical,"Magical is a Productivity tool designed for automating repetitive tasks, filling forms automatically, and messaging shortcuts."
magician-figma,"Magician (Figma) is a Design tool designed for generating icons in figma, text to image for design, and copywriting for prototypes."
magicschool-ai,"MagicSchool AI is a Education tool designed for lesson planning assistance, generating rubrics, and writing iep goals."
make-integromat,"Make (Integromat) is a Automation tool designed for connecting apps visually, automating complex workflows, and data synchronization."
manychat,"ManyChat is a Marketing tool designed for instagram dm automation, facebook messenger bots, and generating leads via chat."
marketmuse,"MarketMuse is a Content Creation tool designed for optimizing content strategy, keyword research, and identifying content gaps."
mem,"Mem is a Productivity tool designed for organizing personal notes, connecting knowledge, and smart search."
memorable,"Memorable is a Marketing tool designed for predicting ad performance, optimizing visual assets, and creative intelligence."
microsoft-power-automate,"Microsoft Power Automate is a Automation tool designed for business process automation, connecting microsoft apps, and automating desktop tasks."
mintlify-writer,"Mintlify Writer is a Development tool designed for documenting code, generating docsites, and maintaining documentation."
